!!!SBtab Document='Model'						
						
!!SBtab TableID='Reaction' TableType='Reaction' TableName='Reaction'						
!ID	!ReactionFormula	!Name	!NameForPlots	!Identifiers:kegg.reaction	!Identifiers:bigg.reaction	!IsReversible
equilibrium constant	PTAr	1.4815249				
equilibrium constant	PYK	22160				
equilibrium constant	RPE	3.893				
equilibrium constant	RPI	1.0817208				
equilibrium constant	SUCCt2_2	8.6265444				
equilibrium constant	SUCCt3	0.93102439				
equilibrium constant	SUCOAS	0.037479903				
equilibrium constant	TALA	0.1127				
equilibrium constant	TKT1	1.0317657				
equilibrium constant	TKT2	19.29874				
equilibrium constant	TPI	0.42926163				
